Id,"bikes"
1671,3.52
1672,2.999318181818182
1673,3.81
1674,2.7736666666666667
1675,4.14
1676,3.0735
1677,11.54
1678,10.973333333333334
1679,8.964943362193361
1680,7.77
1681,9.98
1682,6.482
1683,8.81
1684,4.293095238095239
1685,4.5
1686,7.785
1687,4.95
1688,2.8
1689,2.82
1690,3.512857142857143
1691,11.36
1692,12.356666666666666
1693,6.33
1694,12.606666666666666
1695,2.347666666666667
1696,7.246833333333333
1697,6.18
1698,10.42
1699,4.112333333333334
1700,7.66
1701,4.23
1702,2.351236842105263
1703,8.341000000000001
1704,2.8959679487179484
1705,7.09
1706,5.79
1707,12.716666666666667
1708,12.21625
1709,3.9404902319902324
1710,6.709547619047619
1711,10.845621794871795
1712,2.066
1713,3.126666666666667
1714,2.31
1715,3.08
1716,2.8494444444444444
1717,3.9244444444444446
1718,3.4632160617160617
1719,2.04
1720,6.23
1721,2.5975
1722,4.153500000000001
1723,2.6294444444444447
1724,8.145
1725,3.620125218779811
1726,8.536277777777778
1727,8.57
1728,8.964642857142858
1729,8.730642857142858
1730,11.744722943722943
1731,9.73
1732,6.8420000000000005
1733,8.536470588235295
1734,3.73
1735,1.9121090225563913
1736,3.9295238095238094
1737,10.716178571428573
1738,5.43
1739,10.294615384615385
1740,2.7815088566827693
1741,2.998888888888889
1742,3.2222329795822486
1743,5.722
1744,1.165
1745,11.933650793650795
1746,3.4010000000000002
1747,7.192
1748,3.4560000000000004
1749,2.44
1750,2.87
1751,6.467083333333334
1752,3.098666666666667
1753,3.651666666666667
1754,6.94
1755,12.301666666666668
1756,8.821107142857144
1757,12.617131673881673
1758,7.298000000000001
1759,7.29
1760,8.66
1761,7.75
1762,2.1770347985347986
1763,8.430059523809524
1764,6.955363858363858
1765,7.021
1766,2.739333333333333
1767,3.0466666666666664
1768,13.610333333333335
1769,8.96
1770,10.929333333333334
1771,6.6667272727272735
1772,3.964757575757576
1773,4.013333333333334
1774,4.62
1775,2.673105263157895
1776,4.73375
1777,2.2867979038505353
1778,3.620467532467532
1779,3.29
1780,4.88375
1781,7.566666666666667
1782,3.375459216222374
1783,3.892
1784,5.026230158730159
1785,3.35
1786,3.937563084576242
1787,3.6033333333333335
1788,3.351666666666666
1789,3.2880000000000003
1790,3.5333559081803627
1791,4.17
1792,5.233813150299993
1793,4.48
1794,2.62
1795,4.273333333333333
1796,7.08
1797,2.55875
1798,7.43
1799,14.882325396825397
1800,3.5552380952380953
1801,5.75
1802,5.044248848373849
1803,2.8476078431372547
1804,2.065
1805,6.21
1806,12.79
1807,3.21
1808,8.866797619047619
1809,1.9716666666666667
1810,10.847000000000001
1811,2.814666666666666
1812,5.8
1813,6.057723776223776
1814,1.77
1815,6.985
1816,4.2994047619047615
1817,2.6366666666666667
1818,3.030666666666667
1819,2.96
1820,3.225
1821,6.40375
1822,3.314073035151983
1823,2.725
1824,5.41
1825,7.560341896407685
1826,4.433637077294685
1827,5.848326960320382
1828,4.247394088669951
1829,3.479666666666667
1830,1.895
1831,5.030031549648037
1832,5.14
1833,3.1433333333333335
1834,3.0983333333333336
1835,2.98
1836,3.641666666666667
1837,4.29
1838,6.717095238095238
1839,4.1025
1840,4.379428571428572
1841,2.9683333333333337
1842,4.94
1843,9.043333333333333
1844,2.505
1845,6.445333333333334
1846,6.78
1847,2.4516666666666667
1848,2.604190476190476
1849,3.80125
1850,2.420440476190476
1851,3.08
1852,3.5439877344877346
1853,5.17
1854,4.181190476190476
1855,2.036666666666667
1856,3.698730158730159
1857,3.5625
1858,2.97
1859,3.867857142857143
1860,3.348730158730159
1861,11.452
1862,5.2525
1863,10.26
1864,8.01
1865,6.156666666666667
1866,4.2202286971198735
1867,7.795518925518926
1868,8.15
1869,6.45
1870,4.374
1871,10.348666666666668
1872,4.011580357142858
1873,1.9280000000000002
1874,4.953661943319839
1875,4.53
1876,2.9893333333333327
1877,2.5083333333333333
1878,2.48
1879,0.72
1880,2.3314285714285714
1881,2.735
1882,4.647532467532469
1883,2.074
1884,4.276666666666666
1885,2.8171544011544016
1886,3.345
1887,3.274130591630592
1888,3.8277619047619043
1889,3.2503968253968254
1890,3.6530634920634926
1891,3.0368333333333335
1892,7.493888888888889
1893,2.344994758115448
1894,3.842
1895,3.819858974358975
1896,3.3466666666666662
1897,4.361801864801864
1898,2.5926666666666667
1899,3.6033333333333335
1900,5.717431488801054
1901,3.9154166666666668
1902,3.9930454545454546
1903,3.723581898912023
1904,4.145935817805383
1905,2.84
1906,3.0933333333333337
1907,3.495833333333333
1908,8.390064102564104
1909,10.473795376121465
1910,4.92
1911,5.385
1912,2.51
1913,2.72
1914,2.8574242424242424
1915,4.6645786713286705
1916,3.65
1917,5.386666666666667
1918,4.480333333333333
1919,4.04485606060606
1920,3.1617301587301587
1921,2.916666666666666
1922,3.975
1923,1.65
1924,2.706833333333333
1925,3.24
1926,1.6350952380952384
1927,2.705
1928,1.571095238095238
1929,1.54
1930,2.3333333333333335
1931,2.025
1932,2.559
1933,2.9525
1934,2.495
1935,8.385
1936,2.6858333333333335
1937,2.0733333333333333
1938,1.8633333333333335
1939,2.96
1940,3.4895890710382513
1941,2.4883333333333333
1942,3.1151923076923076
1943,1.5858333333333332
1944,2.500166666666667
1945,2.0933333333333333
1946,2.4133333333333336
1947,2.2583333333333333
1948,2.4414285714285713
1949,2.885781818181818
1950,1.1866666666666665
1951,2.65
1952,3.18
1953,1.9100884103302322
1954,2.7433333333333336
1955,2.568333333333334
1956,2.8258333333333336
1957,2.5316666666666667
1958,2.792
1959,2.6566666666666667
1960,2.2933333333333334
1961,2.66
1962,2.87
1963,2.2181456443453347
1964,3.25
1965,2.976666666666666
1966,2.5966666666666662
1967,1.3116666666666668
1968,2.645
1969,4.301666666666667
1970,2.56
1971,2.75
1972,2.0383333333333336
1973,6.14
1974,3.0116666666666663
1975,2.951666666666666
1976,4.1
1977,2.1025
1978,3.23
1979,2.351666666666667
1980,3.53
1981,7.984545454545455
1982,2.1
1983,2.575
1984,2.4863970588235293
1985,5.02
1986,2.315
1987,3.29
1988,2.27125
1989,6.162000000000001
1990,1.95
1991,1.655
1992,3.066666666666667
1993,12.663787878787879
1994,3.78
1995,8.38
1996,4.92
1997,6.851713308913308
1998,6.831190476190476
1999,6.78
2000,4.25
2001,1.5246666666666666
2002,1.8795714285714284
2003,2.86425
2004,1.4657380952380956
2005,1.6846666666666668
2006,2.75875
2007,7.62
2008,6.06
2009,10.997345238095239
2010,2.83
2011,4.987333333333333
2012,4.88
2013,1.737035714285714
2014,11.729488095238096
2015,1.9637380952380952
2016,3.77
2017,11.837051587301588
2018,3.61
2019,7.718
2020,7.98
2021,6.4
2022,12.013333333333335
2023,3.39
2024,6.113333333333333
2025,4.39
2026,3.097416666666667
2027,4.448428571428572
2028,3.753446581196581
2029,3.796666666666667
2030,1.84875
2031,3.745
2032,2.9666666666666663
2033,5.14
2034,1.4996666666666667
2035,2.3
2036,3.92
2037,8.99
2038,11.293333333333335
2039,5.787999999999999
2040,5.98
2041,14.498269871806453
2042,12.19
2043,6.16
2044,7.99
2045,10.555
2046,12.26
2047,13.335
2048,7.73
2049,16.734333333333332
2050,8.756666666666666
2051,2.7185952380952383
2052,6.48
2053,14.7475
2054,18.81
2055,19.59
2056,10.196666666666665
2057,11.281666666666665
2058,14.91
2059,11.688666666666668
2060,21.68830769230769
2061,16.4
2062,3.23
2063,5.5225
2064,9.786666666666667
2065,18.359102564102567
2066,18.27198491704374
2067,15.73
2068,14.6375
2069,10.620666666666667
2070,9.11
2071,15.6095
2072,15.97
2073,5.77575
2074,12.751666666666665
2075,8.63
2076,17.71
2077,12.26
2078,14.083
2079,20.06
2080,3.48
2081,14.61
2082,16.101
2083,13.761666666666667
2084,4.5775
2085,13.899166666666666
2086,9.53
2087,12.34
2088,2.62
2089,16.89
2090,14.0625
2091,4.08
2092,6.0
2093,13.876499999999997
2094,6.0425
2095,11.166666666666664
2096,13.671666666666665
2097,6.520769230769231
2098,11.581666666666665
2099,15.4725
2100,14.661666666666667
2101,4.607170976082741
2102,3.25
2103,4.0680000000000005
2104,8.9
2105,8.09
2106,2.705916666666667
2107,2.56
2108,1.5896666666666668
2109,10.09
2110,12.443333333333335
2111,4.13
2112,3.87
2113,8.55
2114,12.181666666666667
2115,7.63
2116,4.74
2117,2.725
2118,10.814952380952382
2119,9.485178571428571
2120,8.83875
2121,5.96
2122,9.875
2123,9.471428571428572
2124,1.7038809523809524
2125,2.4286666666666665
2126,6.82
2127,1.644355742296919
2128,5.059848484848485
2129,3.48
2130,5.68
2131,2.79
2132,2.31
2133,5.44
2134,14.288333333333334
2135,10.345
2136,11.237
2137,12.25
2138,2.4375
2139,4.61
2140,4.717333333333333
2141,10.266666666666667
2142,2.19
2143,2.31
2144,8.33
2145,1.472107833308762
2146,1.7233333333333332
2147,1.545090289449113
2148,2.255
2149,6.1625
2150,2.4533333333333336
2151,4.851666666666667
2152,3.423333333333334
2153,4.691333333333334
2154,11.296190476190477
2155,10.893333333333334
2156,1.559890289449113
2157,3.957
2158,1.5081349206349208
2159,3.32
2160,5.405
2161,2.09
2162,7.75
2163,11.073333333333332
2164,5.69
2165,4.779333333333334
2166,3.7061363636363636
2167,5.79
2168,7.93
2169,4.531638209013209
2170,10.111666666666666
2171,8.66
2172,12.82
2173,13.391428571428571
2174,11.34
2175,5.42
2176,6.97
2177,1.9425
2178,4.473333333333333
2179,2.33
2180,7.683333333333334
2181,4.542148277887341
2182,7.565833333333334
2183,8.66
2184,9.90652380952381
2185,4.36
2186,12.44
2187,4.34
2188,6.5425
2189,7.155333333333334
2190,4.12
2191,12.565
2192,6.79
2193,11.905
2194,10.7025
2195,14.019
2196,9.8
2197,7.57
2198,13.5425
2199,10.98
2200,13.492380952380952
2201,12.524166666666666
2202,3.32
2203,12.585
2204,10.377916416916419
2205,5.435
2206,7.236666666666666
2207,11.278095238095238
2208,6.72
2209,12.898333333333335
2210,13.505
2211,13.765111111111109
2212,12.845
2213,13.427952380952382
2214,11.66
2215,4.73
2216,6.255
2217,3.436666666666666
2218,12.223333333333333
2219,7.04
2220,7.99
2221,12.11
2222,15.447170634920633
2223,4.050416666666667
2224,7.8534523809523815
2225,14.467928571428573
2226,10.493333333333334
2227,8.245000000000001
2228,10.631666666666666
2229,9.53
2230,6.205
2231,6.97
2232,9.425
2233,4.64
2234,5.79
2235,11.946999999999997
2236,9.71
2237,6.455119047619048
2238,4.323547619047619
2239,14.52
2240,10.07
2241,12.552436974789916
2242,6.695
2243,9.765
2244,5.652857142857142
2245,11.575
2246,10.63
2247,9.844642857142857
2248,7.8660000000000005
2249,10.795
2250,11.77845238095238
